,RF,XGB,GBR,EXTRATREES
qqq_change_lag_1,0.002436582772747521,0.00867171,0.002307698795543448,0.003149477230195321
qqq_change_lag_2,0.003133266366432715,0.013737617,0.002107995211112752,0.002506075948216823
qqq_change_lag_3,0.004335204002281239,0.0057185814,0.0034733051221421812,0.003703192470293396
snp500_change,0.2823650196040945,0.16631506,0.24827812823747286,0.1885235551521711
snp500_change_lag_1,0.003794989740275362,0.011163224,0.0011041346011538091,0.004146798089808153
snp500_change_lag_2,0.003404901510342847,0.008613673,0.00263842162175342,0.0027801127938229388
snp500_change_lag_3,0.0044903818825258604,0.010273936,0.0010278500030079182,0.00445765569677802
iphone_search,0.0016430344990690652,0.0065988363,0.0004164042206197053,0.002508913048837911
trump_search,0.0014251703966781082,0.011875489,0.00022074510009813134,0.006144201327124146
stock_search,0.000490482287266538,0.0,6.130935039844621e-05,0.002058764729306071
tariffs_news,0.0002377582848881109,0.007984669,0.0011370873738734551,0.00541950122025041
earnings_news,0.0006613553172654003,0.0055020414,6.598953107345546e-05,0.0021496082967556616
ai_news,0.0005507325657560886,0.0052572857,6.474531336005305e-05,0.0013501656927060275
iphone_search_lag_3,0.0007781084648892402,0.0040443437,7.30572843253131e-05,0.0016334700816448373
ai_search_lag_1,0.00028753083118491585,0.0030914573,2.7431700200926912e-05,0.0014844854966196749
ai_search_lag_2,0.0003634742580872076,0.0,7.508859354887673e-05,0.001239666830110075
election_search_lag_1,0.0019934419729597873,0.01483222,0.0012284615296231842,0.011973113380523506
election_search_lag_3,0.001460157688497231,0.012388027,0.0011893606966371152,0.005264063720951038
trump_search_lag_1,0.0007973972505760358,0.0076656956,0.0005057554076680872,0.004184994910527522
trump_search_lag_2,0.0005723148589544369,0.017081719,0.0018177829242769636,0.006333895218536346
trump_search_lag_3,0.0008996400014227176,0.019386843,0.0009486060944583763,0.00409009335119913
stock_search_lag_1,0.0005780905336862666,0.0,1.0715213244646135e-05,0.0013144495709698778
stock_search_lag_2,0.00046385889234413087,0.0020647706,8.464965697340955e-05,0.0011246741923158223
tariffs_news_lag_2,7.802316299599796e-05,0.0,7.501051026555868e-06,0.003768748044785919
tariffs_news_lag_3,0.00031154173059906544,0.0059119803,0.00035954501010957633,0.003234988943748167
earnings_news_lag_1,0.0005298134328917535,0.0120088,0.0006733658765190003,0.0016628256660846405
earnings_news_lag_3,0.0008867806485872009,0.0011525874,0.00017773863245129106,0.0027653152260415153
ai_news_lag_1,0.0009553896039534169,0.0016996149,2.5936846037857637e-05,0.0012031329928810337
ai_news_lag_2,0.0005914200286203391,0.0,0.00011095333689659276,0.0011842916305169543
ai_news_lag_3,0.0004939483948700041,0.027649311,0.0011761796523909148,0.0013072105770451825
