,date,y_true,window_id,target,y_pred_linear,y_pred_rf,y_pred_xgb,y_pred_gbr,y_pred_lgbm,y_pred_cat
15,2024-12-26 05:00:00+00:00,-0.0027807334648866,0,log_ret,-0.0017628916420114752,-0.0005712163941609052,-0.00093524373,0.002080706330796405,0.000970305526605412,-0.0013647324045274142
16,2024-12-27 05:00:00+00:00,-0.0174530409707103,0,log_ret,-0.014853560319206097,-0.013544403075903256,-0.014066647,-0.013947948891695943,-0.01445770773665747,-0.013777577812053935
17,2024-12-30 05:00:00+00:00,-0.0133279285790205,0,log_ret,-0.01197495776032038,-0.010307178946139351,-0.010273537,-0.009020201075500566,-0.010100282853852333,-0.012551159348823077
18,2024-12-31 05:00:00+00:00,-0.0078692826594969,0,log_ret,-0.0005590083221787167,-0.005296014243880036,-0.0069816667,-0.006590225626317871,-0.0051569380776252055,-0.005413417761951594
19,2025-01-02 05:00:00+00:00,-0.0069517543308912,0,log_ret,-0.0025471083347478425,-0.004874114634127587,-0.006504899,-0.006861931269969975,-0.006801407651898551,-0.004274647573395778
20,2025-01-03 05:00:00+00:00,0.0113312451262989,0,log_ret,0.012146183526314535,0.011775122567350728,0.012086175,0.013046542561612952,0.01146327363006403,0.011310699029142146
21,2025-01-06 05:00:00+00:00,0.0105733913475944,0,log_ret,0.0089431832718369,0.004445776433585849,0.0050308383,0.0052515495181334115,0.004525054933554965,0.003959325346402486
22,2025-01-07 05:00:00+00:00,-0.0128909088639072,0,log_ret,-0.01352527801748337,-0.016716157467401505,-0.0127442675,-0.013880597420147191,-0.00938562833537675,-0.011274775602644161
23,2025-01-08 05:00:00+00:00,0.0051716004563394,0,log_ret,0.005472292273756931,0.0010949063938040346,0.00497408,0.004611016034306521,0.005143719045104667,0.004042601258281861
24,2025-01-10 05:00:00+00:00,-0.0133018052675008,0,log_ret,-0.01521220801826794,-0.016230683268647156,-0.0113658905,-0.013881329633869685,-0.012999881015144049,-0.012754359724450702
25,2025-01-13 05:00:00+00:00,-0.0042098009003843,0,log_ret,0.00010024828374719733,-0.0007779126003459694,-0.004002494,-0.004965992109948971,-0.007119908039956829,-0.0015863684578433447
26,2025-01-14 05:00:00+00:00,-0.0036500305737766,0,log_ret,-0.0008286463105999709,-0.0005292240324619322,-0.0038166689,-0.0025776616295548923,-0.0030322679365083894,-0.0023840353695115256
27,2025-01-15 05:00:00+00:00,0.0252750733369552,0,log_ret,0.03196513641565026,0.01693636461361923,0.018789394,0.019255287481704554,0.017545559993664497,0.016497688151754022
28,2025-01-16 05:00:00+00:00,-0.0040664431358111,0,log_ret,-0.0014646943797421838,-0.00031335890656343415,-0.003373235,-0.0021967124871523722,-0.0018512721474318976,-0.0009379447985535323
29,2025-01-17 05:00:00+00:00,0.0104265594349643,0,log_ret,0.021304652163015754,0.01622564054559743,0.016545745,0.018107394588347755,0.016824226527309978,0.010775689948630965
30,2025-01-21 05:00:00+00:00,-0.0012361898638245,0,log_ret,0.008879604882803345,0.008287286889679796,0.0062754992,0.007646694735377312,0.006723409164749244,0.006039377338913295
31,2025-01-22 05:00:00+00:00,0.0404766523980138,0,log_ret,0.021012284512772414,0.017330348313584206,0.015323104,0.012806396576947458,0.014634632491569885,0.010876002071716373
32,2025-01-23 05:00:00+00:00,0.0011421738259488,0,log_ret,-0.0036344876448355804,0.007302853629822094,0.005019495,0.003282687247398279,0.0033688430637926893,0.007340902987969144
33,2025-01-24 05:00:00+00:00,-0.005949834718788,0,log_ret,-0.004339510440666804,-0.0041290933580589865,-0.0020501553,-0.0018283934460166223,-0.003735175884252099,-0.0013173391319400382
34,2025-01-27 05:00:00+00:00,-0.0216257019843748,0,log_ret,-0.024189245233928153,-0.02568177267586137,-0.022458376,-0.02645045516689262,-0.026057730248576574,-0.018599142860912417
35,2025-01-28 05:00:00+00:00,0.0286719992685627,0,log_ret,0.024621330231809853,0.018266117423125595,0.020482423,0.020573531647204525,0.017703972831665877,0.017205670624748547
36,2025-01-29 05:00:00+00:00,-0.0109498090290989,0,log_ret,-0.010556711504363386,-0.007829374555942535,-0.0054017184,-0.006358681399704742,-0.005733096910906381,-0.006584835951348265
37,2025-01-30 05:00:00+00:00,-0.0638018008681605,0,log_ret,-0.036078778210150174,-0.005418957558674697,-0.026598975,-0.02070545043050059,-0.01419767149857786,-0.008093244813356108
38,2025-01-31 05:00:00+00:00,0.0001686672605254,0,log_ret,-0.008343152653861373,-0.011902053424101859,-0.019604163,-0.009860305682822118,-0.009227438700073531,-0.013038807614065564
39,2025-02-03 05:00:00+00:00,-0.0100244564990663,0,log_ret,-0.002517810303310045,-0.012080442027354706,-0.017704569,-0.013198691253850491,-0.010217301520414003,-0.013338491059646395
40,2025-02-04 05:00:00+00:00,0.0035224061856289,0,log_ret,0.009480327783128389,0.005670109164347265,0.0046287132,0.0021847217186559157,0.0009028225593197457,0.006442551719201368
41,2025-02-05 05:00:00+00:00,0.002228535729558,0,log_ret,-0.004768766589317921,0.00031759191097348235,0.0011393753,-0.0014900956013821182,-0.001197645964347345,0.002545489139819389
42,2025-02-06 05:00:00+00:00,0.0061029514217089,0,log_ret,0.003536254388671612,0.00493923389624762,0.0052645593,0.005805215091052403,0.002720690824448475,0.0029048935431097737
43,2025-02-07 05:00:00+00:00,-0.0147053127719036,0,log_ret,-0.011924641132532506,-0.011842702670484134,-0.014053926,-0.012275148614196808,-0.01154719813166341,-0.013802359366524975
44,2025-02-10 05:00:00+00:00,0.0060100238953474,0,log_ret,0.01026731083686179,0.0037078852338823026,0.00315637,0.004194705107624927,0.0038061042859037636,0.006252299847912872
45,2025-02-11 05:00:00+00:00,-0.0018939950985892,0,log_ret,0.0004482373629713523,0.0017258603665991604,0.002009912,0.001285132739319664,0.001975707828639907,-0.0002577706897103258
46,2025-02-12 05:00:00+00:00,-0.0058502270353637,0,log_ret,-0.004627979087683926,-0.00148165072006926,-0.002657675,-0.0033531778947690667,-0.0038793083955025154,-0.0038062838198369368
47,2025-02-13 05:00:00+00:00,0.0036604100580969,0,log_ret,0.006253055079174633,0.0058539300035473614,0.007582983,0.003576548642555161,0.009632198609316014,0.0075669030921292155
48,2025-02-14 05:00:00+00:00,-0.0051528868597321,0,log_ret,0.0011605359031595592,0.0019104948031115866,0.00076932734,0.0030753664515473533,-0.00014163598685364146,-0.0011109166500172364
49,2025-02-18 05:00:00+00:00,0.0029582640582712,0,log_ret,0.005515787642764094,0.002373848530543564,0.0025915357,0.0025084855395891194,0.0043721833715901,0.002175242827815646
50,2025-02-19 05:00:00+00:00,0.0124453584457343,0,log_ret,0.023534027609191106,0.0033538379312276555,0.007956786,0.0083710871694801,0.0069231472142447376,0.006005792036998452
51,2025-02-20 05:00:00+00:00,0.0052767301931325,0,log_ret,0.012521552716208079,0.0070358298967679875,0.009391498,0.004420409884428275,0.01244283607570991,0.003833323918133651
52,2025-02-21 05:00:00+00:00,-0.0192160606072827,0,log_ret,-0.03494332025697298,-0.01787574178041882,-0.022458157,-0.019274688592892254,-0.019565066993312022,-0.020494531992622352
53,2025-02-24 05:00:00+00:00,-0.0103668198630205,0,log_ret,-0.012086710038668541,-0.004918839991935427,-0.011530795,-0.00743381115220491,-0.0041630833505724675,-0.005146361186808467
54,2025-02-25 05:00:00+00:00,-0.0152142418158896,0,log_ret,0.000828450184921497,-0.005149272210477851,-0.005433193,-0.005237245796220906,-0.0034585319738731223,-0.006184508581841969
55,2025-02-26 05:00:00+00:00,0.0045886264068183,0,log_ret,0.010574566915616375,0.0014620372241733056,0.0026573052,0.0036984910983226304,0.0055002056557959,0.001649337782105098
56,2025-02-27 05:00:00+00:00,-0.0181763104001942,0,log_ret,-0.015262576496001906,-0.01570523713830012,-0.014403561,-0.012541976399414038,-0.015217588880427959,-0.0159385873998557
57,2025-02-28 05:00:00+00:00,0.0112981254913579,0,log_ret,0.01774970432369579,0.019189737638265206,0.0191482,0.015026379077646704,0.016935225076160958,0.013516756803881959
58,2025-03-03 05:00:00+00:00,-0.0216436786274399,0,log_ret,-0.021834858025149326,-0.01923182878315939,-0.021576755,-0.02152775913107795,-0.021806401268361773,-0.018250637503838197
59,2025-03-04 05:00:00+00:00,0.0003088253846001,0,log_ret,-0.003928772590007726,-0.017848896182639684,-0.01615203,-0.013966465839658288,-0.011537525588807147,-0.014700523496356614
60,2025-03-05 05:00:00+00:00,0.0314350726904727,0,log_ret,0.023861349884611555,0.018042235023762558,0.020384884,0.018287890853527135,0.018624270075341343,0.019168631278397845
61,2025-03-06 05:00:00+00:00,-0.0103521214189828,0,log_ret,-0.01390448271391722,-0.02359663603342508,-0.018760849,-0.01876919202381487,-0.02477013240805402,-0.017183750425034113
62,2025-03-07 05:00:00+00:00,-0.0090610664471111,0,log_ret,-0.006924578855969732,0.003750529672605524,0.0047042454,0.006208417706909708,0.0028112548532760392,0.007261296522676133
63,2025-03-10 04:00:00+00:00,-0.0340058479344703,1,log_ret,-0.03079963797283837,-0.03591076140106844,-0.03221962,-0.03545154748830063,-0.03598930478699332,-0.029316316540019767
64,2025-03-11 04:00:00+00:00,0.0007624613193983,1,log_ret,0.0011867821787632645,-0.006257364110658998,-0.0034487231,-0.0008113271394894468,0.0016803636821651553,-0.008003905239514674
65,2025-03-12 04:00:00+00:00,0.0073849376514654,1,log_ret,0.0071036329714836135,0.0039789097059354794,0.005738254,0.002970805362221891,0.002753832916129953,0.0038457961875053284
66,2025-03-13 04:00:00+00:00,-0.0118105645875175,1,log_ret,-0.012719347848863263,-0.017517215934852334,-0.017839788,-0.020417382331000405,-0.01771877331756327,-0.01800389588975443
67,2025-03-14 04:00:00+00:00,0.0255185091341721,1,log_ret,0.02871181152203431,0.022044414085109935,0.024071189,0.02262739920682604,0.024055124325346223,0.019173489437678302
68,2025-03-17 04:00:00+00:00,0.0003602352581217,1,log_ret,0.008746223141816611,0.003474545460202738,0.003907297,0.002479943569928872,0.002143462949690842,0.007616072009883407
69,2025-03-18 04:00:00+00:00,-0.0134160561364939,1,log_ret,-0.008460356786492845,-0.015903726259847154,-0.013265417,-0.014231444440254806,-0.011904279704853197,-0.010330794749294362
70,2025-03-19 04:00:00+00:00,0.0111495388630964,1,log_ret,0.014076898059201912,0.018131375755313494,0.014667402,0.016221305963672793,0.01566984032777585,0.013509319501764962
71,2025-03-20 04:00:00+00:00,-0.0025301908225379,1,log_ret,-0.0026530378318765655,-0.0005267714109752974,-0.0032771146,-0.003156986152997491,-0.0030747351252881465,-0.0013562546312068933
72,2025-03-21 04:00:00+00:00,0.0113611888378907,1,log_ret,0.011041062583890995,-0.0013637661629616903,0.0027107215,0.004179687965021489,0.0015645306974660456,0.0003116176020700255
73,2025-03-24 04:00:00+00:00,0.0046408721998223,1,log_ret,0.010025345941927541,0.01608035147834007,0.015541625,0.013938651884566194,0.012940852721352114,0.012918131379749452
74,2025-03-25 04:00:00+00:00,0.0052775923818117,1,log_ret,0.01009900129468902,0.0016652146619009866,0.0033951798,0.0030856119727814177,0.0019255933554403974,-0.000803371275501746
75,2025-03-26 04:00:00+00:00,-0.013220927037634,1,log_ret,-0.01582152390633608,-0.011389833378194936,-0.011080028,-0.010972963431352562,-0.009835170362526634,-0.010352975874549671
76,2025-03-27 04:00:00+00:00,0.0015630089770121,1,log_ret,-0.0037578528408016712,-0.0017471971674473306,-0.0029073055,-0.004551674791671175,-0.0037002754451887577,-0.002629220986105282
77,2025-03-28 04:00:00+00:00,-0.0306245546946257,1,log_ret,-0.03752750511776927,-0.02585161217065581,-0.030760104,-0.0284990816119959,-0.029676926214021637,-0.02343309222752149
78,2025-03-31 04:00:00+00:00,-0.0090427903889533,1,log_ret,-0.006798183120473076,0.00104175008825609,-0.0057726637,-0.002392534428609754,-0.005659347342875764,-0.0013975814912009984
79,2025-04-01 04:00:00+00:00,0.017952362116605,1,log_ret,0.01902223740452602,0.0023534673548304074,0.00760525,0.008669360858322617,0.010114635963099064,0.005072015525487099
80,2025-04-02 04:00:00+00:00,-0.0001307802682617,1,log_ret,0.005373956335489745,0.003461861093711982,0.004937429,0.004531763955717794,0.00690240011013316,0.006890597782260754
81,2025-04-03 04:00:00+00:00,-0.0239138131928454,1,log_ret,-0.04005268929354039,-0.036117733192252754,-0.03486113,-0.038041009604530274,-0.035059990569255024,-0.029053125788396784
82,2025-04-04 04:00:00+00:00,-0.0362137349518645,1,log_ret,-0.04577398955763263,-0.03908836540092045,-0.03490418,-0.036376748467527434,-0.03712187812701585,-0.03201516051588908
83,2025-04-07 04:00:00+00:00,-0.0055176673043342,1,log_ret,-0.0022580596719780502,-0.009800915910465231,-0.00926318,-0.008598855928807167,-0.012416308275800696,-0.007028851168506968
84,2025-04-08 04:00:00+00:00,-0.0092642821128416,1,log_ret,-0.013471775533537345,-0.021486471199918908,-0.016908975,-0.01900028547997849,-0.015843334725613136,-0.017444415724801765
85,2025-04-09 04:00:00+00:00,0.0965246815492145,1,log_ret,0.10408571507457817,0.050452584294925586,0.04945641,0.05015515131728641,0.04276775187685476,0.03189432190621244
86,2025-04-10 04:00:00+00:00,-0.0236847347889309,1,log_ret,-0.02823671590210959,-0.044685743562847095,-0.025853666,-0.032314696095758245,-0.030466957218763926,-0.026166021195137622
87,2025-04-11 04:00:00+00:00,0.0184470143705254,1,log_ret,0.0263889962390604,0.02412360825960111,0.021855388,0.025864879306553294,0.026841703395060947,0.01843343479312684
88,2025-04-14 04:00:00+00:00,-0.0016490356848686,1,log_ret,0.005667981486380424,0.009895640315464811,0.003164861,0.008634630478799898,0.008258655912231221,0.00802739266161174
89,2025-04-15 04:00:00+00:00,-0.0053778860052443,1,log_ret,0.0066733803420676715,-0.002793486418856156,-0.0056734188,-0.0028299610782361183,-0.0010988289770084195,-0.002361824103003502
90,2025-04-16 04:00:00+00:00,-0.0372927280046098,1,log_ret,-0.03790780710862787,-0.02943093184610528,-0.032714628,-0.0358759672731351,-0.02805498724818618,-0.023849181101444735
91,2025-04-17 04:00:00+00:00,-0.0103599652821251,1,log_ret,-0.010403858723798676,5.131063435242781e-05,-0.0007820188,-0.000778235023041984,0.0014439366295080115,-0.0019136513528576747
92,2025-04-21 04:00:00+00:00,-0.0238283625937633,1,log_ret,-0.025032335138291645,-0.031009678600678,-0.019763779,-0.02488626964831226,-0.026692908180408967,-0.018137767027927895
93,2025-04-22 04:00:00+00:00,0.021214738937953,1,log_ret,0.02636236278054426,0.021312791836163792,0.021289714,0.023179907141113353,0.020321951965882414,0.021558705815455437
94,2025-04-23 04:00:00+00:00,0.0204267647235847,1,log_ret,0.022351476653140925,0.02078461942859535,0.016410213,0.01830229430459307,0.013127915669122485,0.015064308167362208
95,2025-04-24 04:00:00+00:00,0.033901461530917,1,log_ret,0.030154808358171026,0.01915548246851595,0.016762285,0.018867833430983152,0.016552380055419567,0.014700325960408345
96,2025-04-25 04:00:00+00:00,0.0116795760737964,1,log_ret,0.0028288499372003525,0.009452256829653996,0.005604877,0.01057562314419575,0.008077751928172705,0.013020081760838534
97,2025-04-28 04:00:00+00:00,-0.0017624805235211,1,log_ret,-0.00253441790498793,-0.004534137801029135,-0.0007141307,-0.0007426085514013503,-0.0022928883970171833,0.0020578458958933564
98,2025-04-29 04:00:00+00:00,0.0073357736010023,1,log_ret,0.004223704722823545,0.011111960045908429,0.009147729,0.015805543322962617,0.0138410344305171,0.010796489007392942
99,2025-04-30 04:00:00+00:00,0.0030914432215739,1,log_ret,-0.002755044866770363,0.013983206704596483,0.012688928,0.020055537057974013,0.011492884655680513,0.009382724421031365
100,2025-05-01 04:00:00+00:00,0.0734860370011755,1,log_ret,0.03762131100055638,0.02681172925639414,0.02624662,0.03157183282789972,0.031815611034180465,0.023948294245023836
101,2025-05-02 04:00:00+00:00,0.0229595637277476,1,log_ret,0.004607832666444044,0.021262258290360353,0.019640146,0.019586751259254884,0.022431115214697143,0.01934897670876892
102,2025-05-05 04:00:00+00:00,0.0020426431328501,1,log_ret,-0.002089966493339813,0.011098980734739545,0.0033059558,0.004490680298827529,0.0039973553074379685,0.0019371615712875144
103,2025-05-06 04:00:00+00:00,-0.0065786857824845,1,log_ret,-0.011122470634019332,-0.0031847994729437227,-0.004426993,0.0019082870385320832,-0.006061860998534908,-0.0017864041567024888
104,2025-05-07 04:00:00+00:00,9.232746064547032e-05,1,log_ret,0.001457364236146951,-0.0038663887436526678,0.0015296179,0.0012864908835056273,0.0058207435933323596,0.005252901498266025
105,2025-05-08 04:00:00+00:00,0.0110612777121654,1,log_ret,-0.009144104126702468,0.010913686426600793,0.011549423,0.019795888500366947,0.01362541237190249,0.011307502563109117
106,2025-05-09 04:00:00+00:00,0.001277210520062,1,log_ret,-0.016407834375547214,0.004593454672221576,0.0024940227,0.012612696942852721,0.0014303361159846066,0.003917075705706492
107,2025-05-12 04:00:00+00:00,0.0237175165888854,1,log_ret,0.01127770397813277,0.03457807992277123,0.022445837,0.031086594819265834,0.01991467009221433,0.018222593663419537
108,2025-05-13 04:00:00+00:00,-0.0002670601414134,1,log_ret,-0.011994497396672965,0.008533794797219763,0.007765999,0.008544556820220072,0.0044872742218574355,0.009130438777856204
109,2025-05-14 04:00:00+00:00,0.0084249262268584,1,log_ret,-0.006464455742769049,0.007805494677245856,0.006583459,0.016025542855298967,0.006423878444845279,0.00586235555410356
110,2025-05-15 04:00:00+00:00,0.0022536708978595,1,log_ret,-0.012013641410403009,0.00692444348433764,0.0048795543,0.01489505995111826,0.004767644318646819,0.00762196350448617
111,2025-05-16 04:00:00+00:00,0.0025125708350595,1,log_ret,-0.01278476373970433,0.011777437994914432,0.012281167,0.01648001591562513,0.01314676067957563,0.011741766198499126
112,2025-05-19 04:00:00+00:00,0.0100751917366552,1,log_ret,-0.009176080055468161,0.007947631502964556,0.005764398,0.013585228881319975,0.005587122018683683,0.006143715896553016
113,2025-05-20 04:00:00+00:00,-0.0015265728512058,1,log_ret,-0.01287085869282839,-0.0022327295703614934,-0.0027400919,-7.526420934832495e-05,-0.001256256190057239,-0.0007218016274032121
114,2025-05-21 04:00:00+00:00,-0.012297819990039,1,log_ret,-0.019385899567878673,-0.014507483921145006,-0.015237025,-0.0165256597549327,-0.012774334586407362,-0.012228143962385904
115,2025-05-22 04:00:00+00:00,0.0050471904546181,1,log_ret,0.002165218363853693,-0.0008699721366639899,-0.0014494462,-0.0010035730206037876,-0.0009403484276428868,-0.001316827172168846
116,2025-05-23 04:00:00+00:00,-0.0103422079268668,1,log_ret,-0.017611488589455437,-0.0060461096383714885,-0.0076695215,-0.008639995658156457,-0.00686789533588117,-0.005336970454420988
117,2025-05-27 04:00:00+00:00,0.0230779201229759,1,log_ret,0.025890955948822236,0.017618662038592522,0.019022083,0.01772938400427099,0.017975298811854643,0.016748264532508963
118,2025-05-28 04:00:00+00:00,-0.0072546158366695,1,log_ret,-0.004214489564606961,-0.005667883867163247,-0.007926563,-0.009791711011426655,-0.008516638401740271,-0.00629108233517186
119,2025-05-29 04:00:00+00:00,0.002882032418503,1,log_ret,0.013838691751218268,-0.0003939142159204228,0.00016007716,-0.0005508308956416631,-0.0009291747859063679,0.0009118197324826714
120,2025-05-30 04:00:00+00:00,0.0036559118158888,1,log_ret,0.007075078148487789,-0.005046136403378215,0.0014640569,0.0023232544641385504,-4.03703982654721e-05,0.0008677704923067103
121,2025-06-02 04:00:00+00:00,0.0034912614061212,1,log_ret,0.005110320909317011,0.009990756654071066,0.0093815755,0.011762448801677466,0.00970862503488941,0.007124253645751397
122,2025-06-03 04:00:00+00:00,0.0021622300124801,1,log_ret,0.0040125488083457275,0.00772527125281096,0.007878559,0.006062783927610708,0.006630852439080645,0.007647656151268992
123,2025-06-04 04:00:00+00:00,0.0019420969563245,1,log_ret,0.001392467092439397,0.006043159225827213,0.004992934,0.004424849122357999,0.007244178770417558,0.00496628324882668
124,2025-06-05 04:00:00+00:00,0.0081799390947498,1,log_ret,0.005699531876677543,0.008123871859909803,0.005366374,0.0035881368330205566,0.007687276029729827,0.0038222764765907563
125,2025-06-06 04:00:00+00:00,0.0057566826110475,1,log_ret,0.009090054550702387,0.012989437673308728,0.010459287,0.010970252071412449,0.010530160308482653,0.011907313795213304
126,2025-06-09 04:00:00+00:00,0.0050257727483048,2,log_ret,0.005316411837229161,0.005049553247797288,0.0053455136,0.004422754522749378,0.005322535084107481,0.005975168819222398
127,2025-06-10 04:00:00+00:00,-0.0038784022968986,2,log_ret,-0.0029956987215299727,-0.0022866064563344403,-0.0010940764,-0.0021015167675813673,-0.0005670380560986464,0.0017078287012088544
128,2025-06-11 04:00:00+00:00,0.0036033714691982,2,log_ret,0.0034518833850106442,0.002162898099178464,0.0048948065,0.0035187515211881244,0.0022548595752800997,0.004790733573533147
129,2025-06-12 04:00:00+00:00,0.0131374844450232,2,log_ret,0.010995497771526384,0.007189368856798729,0.0075832033,0.007277349910669846,0.007168128021032141,0.008392538425413957
130,2025-06-13 04:00:00+00:00,-0.0081985947223469,2,log_ret,-0.007534335797388415,-0.01132121489476821,-0.012722317,-0.013202857635471191,-0.010572924133402451,-0.010818573608488388
131,2025-06-16 04:00:00+00:00,0.0087623054433952,2,log_ret,0.011181982695269786,0.011011772217860023,0.0116222985,0.012049840198340125,0.012103832622122336,0.011908380871145548
132,2025-06-17 04:00:00+00:00,-0.0022984565404987,2,log_ret,-0.003960895814553313,-0.0012563732612811626,-0.0020835728,-0.0027052181119024674,-0.0015608221834746024,-0.0055741643008841955
133,2025-06-18 04:00:00+00:00,0.0045915147506775,2,log_ret,0.0022319218295913865,0.007561106308425267,0.0071839956,0.007901875267333464,0.007448078925097342,0.00561388498162236
134,2025-06-20 04:00:00+00:00,-0.0059312126068423,2,log_ret,-0.0077532372508350225,-0.008914790764187438,-0.00868987,-0.008713208012811034,-0.012210071521114339,-0.004387477422077487
135,2025-06-23 04:00:00+00:00,0.0178539279470562,2,log_ret,0.013069542371879038,0.010592172020469042,0.013050536,0.013954326106994458,0.013957381815972728,0.013151090746164362
136,2025-06-24 04:00:00+00:00,0.0084211524643847,2,log_ret,0.009507620503007096,0.011693439494639649,0.009069579,0.01077132718382779,0.010358900263788778,0.011809024626320845
137,2025-06-25 04:00:00+00:00,0.004397571280761,2,log_ret,0.00195372277950364,0.005432089164762801,0.0031306765,0.003436102708878117,0.0036752317270679537,0.003868433396068684
138,2025-06-26 04:00:00+00:00,0.0104676967661036,2,log_ret,0.008868868011947938,0.008687395136770765,0.008893834,0.00869654648668864,0.010046055079819,0.011082479800112068
139,2025-06-27 04:00:00+00:00,-0.0030400855543222,2,log_ret,-0.001204941554002005,-0.001415414646965825,-0.0001065086,0.0017621519744193456,0.0028726938597441274,0.0021883305394471636
140,2025-06-30 04:00:00+00:00,0.0029596798811845,2,log_ret,0.0018268090798937084,0.008115246286127278,0.0126053775,0.006913448132528799,0.00566103072664335,0.00911009042075848
141,2025-07-01 04:00:00+00:00,-0.0108343821385093,2,log_ret,-0.015910213072500214,-0.00545011667662157,-0.004964095,-0.004778795102285292,-0.0038017994009760868,-0.002099795721939672
142,2025-07-02 04:00:00+00:00,-0.0019528658332494,2,log_ret,-0.0071335689221391566,-0.0006138450856407366,-0.00096304994,-4.2525098462291147e-05,-0.0007975188266949143,0.0008429805715470834
143,2025-07-03 04:00:00+00:00,0.0156580188038989,2,log_ret,0.01106139074141118,0.009709167030699519,0.012554603,0.012759974576971969,0.012716100707617233,0.011429717621893341
144,2025-07-07 04:00:00+00:00,-0.0022477651364334,2,log_ret,-0.00696878405000393,-0.0005128749888768298,-0.0025127265,-0.002357606882225644,-0.0032441242654384166,-0.006332409832676591
145,2025-07-08 04:00:00+00:00,-0.0022125597473409,2,log_ret,-0.006627817662478587,-0.004066616431341239,-0.0038379845,-0.0038794725267498513,-0.004158491046957526,-0.001734979223764855
146,2025-07-09 04:00:00+00:00,0.0137784941171452,2,log_ret,0.008734617739469451,0.010915808667770019,0.0105552925,0.011067557704930736,0.008928058697895078,0.010417683250521352
147,2025-07-10 04:00:00+00:00,-0.0040398584370253,2,log_ret,-0.003732760799600311,-0.003487330031586822,-0.0028866758,-0.002540164840576979,-0.0011744708513678614,6.767584163420721e-05
148,2025-07-11 04:00:00+00:00,0.0036623808786938,2,log_ret,0.0006096371970418443,-9.202948616775321e-05,0.0027301605,0.0019381795034566977,0.0016811918848501609,0.0027223285559061818
149,2025-07-14 04:00:00+00:00,-0.0005962241465655,2,log_ret,-0.005087033225204353,-0.0011745630300585954,0.00049330486,-0.002293507755490214,-0.0015729485434033642,0.001162590296779063
150,2025-07-15 04:00:00+00:00,0.0055509625195244,2,log_ret,0.00036337687034467686,0.006455359518771282,0.004466107,0.006161813603938105,0.007856541245172854,0.0035128154249080504
151,2025-07-16 04:00:00+00:00,-0.0003954381387963,2,log_ret,-0.0034657983606441248,0.0010192428219947052,0.0014687853,0.00043061660118673645,0.0006825496182129773,0.005105073564512725
152,2025-07-17 04:00:00+00:00,0.0119531233208287,2,log_ret,0.0071904780295270684,0.00730706282211855,0.007898461,0.00674577854934763,0.005431986755656882,0.008199962187938607
