,date,y_true,y_pred_arima,y_pred_garch_mean,y_lower,y_upper,window_id,target
32,2025-01-10 05:00:00+00:00,235.78363037109375,228.01971497572748,0.0,197.50974158441574,258.5296883670392,0,close
33,2025-01-13 05:00:00+00:00,233.3446350097656,228.01971497572748,0.0,197.049586021904,258.98984392955094,0,close
34,2025-01-14 05:00:00+00:00,232.22967529296875,228.01971497572748,0.0,196.59616809612842,259.44326185532657,0,close
35,2025-01-15 05:00:00+00:00,236.79901123046875,228.01971497572748,0.0,196.14920023918353,259.89022971227143,0,close
36,2025-01-16 05:00:00+00:00,227.23226928710935,228.01971497572748,0.0,195.7084147751758,260.33101517627915,0,close
37,2025-01-17 05:00:00+00:00,228.94454956054688,228.01971497572748,0.0,195.27356204552706,260.7658679059279,0,close
38,2025-01-21 05:00:00+00:00,221.6375732421875,228.01971497572748,0.0,194.84440875549828,261.1950211959567,0,close
39,2025-01-22 05:00:00+00:00,222.82223510742188,228.01971497572748,0.0,194.42073651084132,261.61869344061364,0,close
40,2025-01-23 05:00:00+00:00,222.65301513671875,228.01971497572748,0.0,194.00234051852124,262.0370894329337,0,close
41,2025-01-24 05:00:00+00:00,221.7769470214844,228.01971497572748,0.0,193.58902842957082,262.45040152188415,0,close
42,2025-01-27 05:00:00+00:00,228.82508850097656,228.01971497572748,0.0,193.18061930552392,262.85881064593104,0,close
43,2025-01-28 05:00:00+00:00,237.187255859375,228.01971497572748,0.0,192.7769426926692,263.26248725878577,0,close
44,2025-01-29 05:00:00+00:00,238.2823028564453,228.01971497572748,0.0,192.37783779068843,263.66159216076653,0,close
45,2025-01-30 05:00:00+00:00,236.520263671875,228.01971497572748,0.0,191.98315270417734,264.05627724727765,0,close
46,2025-01-31 05:00:00+00:00,234.93743896484375,228.01971497572748,0.0,191.5927437671681,264.4466861842869,0,close
47,2025-02-03 05:00:00+00:00,226.9833984375,228.01971497572748,0.0,191.20647493213556,264.8329550193194,0,close
48,2025-02-04 05:00:00+00:00,231.75184631347656,228.01971497572748,0.0,190.8242172161192,265.2152127353358,0,close
49,2025-02-05 05:00:00+00:00,231.42333984375,228.01971497572748,0.0,190.44584819756727,265.5935817538877,0,close
50,2025-02-06 05:00:00+00:00,232.16995239257812,228.01971497572748,0.0,190.0712515583395,265.96817839311547,0,close
51,2025-02-07 05:00:00+00:00,226.60511779785156,228.01971497572748,0.0,189.7003166660105,266.33911328544445,0,close
52,2025-02-10 05:00:00+00:00,226.8741912841797,228.01971497572748,0.0,189.33293819222374,266.7064917592312,0,close
53,2025-02-11 05:00:00+00:00,231.82725524902344,228.01971497572748,0.0,188.9690157633632,267.0704141880918,0,close
54,2025-02-12 05:00:00+00:00,236.06277465820312,228.01971497572748,0.0,188.60845364026076,267.4309763111942,0,close
55,2025-02-13 05:00:00+00:00,240.70689392089844,228.01971497572748,0.0,188.25116042404233,267.78826952741264,0,close
56,2025-02-14 05:00:00+00:00,243.7664337158203,228.01971497572748,0.0,187.89704878555185,268.1423811659031,0,close
57,2025-02-18 05:00:00+00:00,243.6368865966797,228.01971497572748,0.0,187.54603521608408,268.4933947353709,0,close
58,2025-02-19 05:00:00+00:00,244.03550720214844,228.01971497572748,0.0,187.19803979740988,268.8413901540451,0,close
59,2025-02-20 05:00:00+00:00,244.99224853515625,228.01971497572748,0.0,186.8529859892999,269.18644396215507,0,close
60,2025-02-21 05:00:00+00:00,244.7132110595703,228.01971497572748,0.0,186.51080043294667,269.5286295185083,0,close
61,2025-02-24 05:00:00+00:00,246.25791931152344,228.01971497572748,0.0,186.1714127688543,269.8680171826007,0,close
62,2025-02-25 05:00:00+00:00,246.19810485839844,228.01971497572748,0.0,185.83475546791604,270.2046744835389,0,close
63,2025-02-26 05:00:00+00:00,239.5408935546875,228.01971497572748,0.0,185.50076367453008,270.53866627692486,0,close
64,2025-02-27 05:00:00+00:00,236.49131774902344,228.01971497572748,0.0,185.16937506072213,270.87005489073283,0,close
65,2025-02-28 05:00:00+00:00,241.01583862304688,228.01971497572748,0.0,184.84052969034485,271.1989002611101,0,close
66,2025-03-03 05:00:00+00:00,237.21881103515625,228.01971497572748,0.0,184.51416989251643,271.52526005893856,0,close
67,2025-03-04 05:00:00+00:00,235.1259765625,228.01971497572748,0.0,184.19024014354162,271.8491898079133,0,close
68,2025-03-05 05:00:00+00:00,234.93663024902344,228.01971497572748,0.0,183.86868695663014,272.1707429948248,0,close
69,2025-03-06 05:00:00+00:00,234.52801513671875,228.01971497572748,0.0,183.54945877879263,272.48997117266237,0,close
70,2025-03-07 05:00:00+00:00,238.2552795410156,228.01971497572748,0.0,183.23250589435105,272.8069240571039,0,close
71,2025-03-10 04:00:00+00:00,226.70477294921875,228.01971497572748,0.0,182.91778033455236,273.12164961690263,0,close
72,2025-03-11 04:00:00+00:00,220.08740234375,228.01971497572748,0.0,182.60523579282,273.43419415863497,0,close
73,2025-03-12 04:00:00+00:00,216.24057006835935,228.01971497572748,0.0,182.29482754521933,273.74460240623563,0,close
74,2025-03-13 04:00:00+00:00,208.96543884277344,228.01971497572748,0.0,181.9865123757503,274.05291757570467,0,close
75,2025-03-14 04:00:00+00:00,212.7624664306641,228.01971497572748,0.0,181.6802485061138,274.35918144534116,0,close
76,2025-03-17 04:00:00+00:00,213.27072143554688,228.01971497572748,0.0,181.37599552962888,274.6634344218261,0,close
77,2025-03-18 04:00:00+00:00,211.96519470214844,228.01971497572748,0.0,181.07371434900463,274.9657156024503,0,close
78,2025-03-19 04:00:00+00:00,214.50650024414065,228.01971497572748,0.0,180.77336711769547,275.2660628337595,0,close
79,2025-03-20 04:00:00+00:00,213.3703765869141,228.01971497572748,0.0,180.47491718459085,275.56451276686414,0,close
80,2025-03-21 04:00:00+00:00,217.5261688232422,228.01971497572748,0.0,180.17832904181066,275.86110090964434,0,close
81,2025-03-24 04:00:00+00:00,219.977783203125,228.01971497572748,0.0,179.88356827539553,276.15586167605943,0,close
82,2025-03-25 04:00:00+00:00,222.98748779296875,228.01971497572748,0.0,179.59060151869852,276.44882843275644,0,close
83,2025-03-26 04:00:00+00:00,220.77503967285156,228.01971497572748,0.0,179.2993964082993,276.7400335431557,0,close
84,2025-03-27 04:00:00+00:00,223.0871429443359,228.01971497572748,0.0,179.0099215422759,277.0295084091791,0,close
85,2025-03-28 04:00:00+00:00,217.15740966796875,228.01971497572748,0.0,178.72214644068208,277.3172835107729,0,close
86,2025-03-31 04:00:00+00:00,221.37301635742188,228.01971497572748,0.0,178.43604150808892,277.60338844336604,0,close
87,2025-04-01 04:00:00+00:00,222.4293975830078,228.01971497572748,0.0,178.151577998061,277.887851953394,0,close
88,2025-04-02 04:00:00+00:00,223.12701416015625,228.01971497572748,0.0,177.86872797944582,278.17070197200917,0,close
89,2025-04-03 04:00:00+00:00,202.49757385253903,228.01971497572748,0.0,177.58746430436526,278.4519656470897,0,close
90,2025-04-04 04:00:00+00:00,187.738037109375,228.01971497572748,0.0,177.3077605778045,278.7316693736505,0,close
91,2025-04-07 04:00:00+00:00,180.84161376953125,228.01971497572748,0.0,177.0295911287027,279.0098388227523,0,close
92,2025-04-08 04:00:00+00:00,171.83242797851562,228.01971497572748,0.0,176.75293098245527,279.2864989689997,0,close
93,2025-04-09 04:00:00+00:00,198.17234802246097,228.01971497572748,0.0,176.47775583474473,279.56167411671026,0,close
94,2025-04-10 04:00:00+00:00,189.7710723876953,228.01971497572748,0.0,176.2040420266222,279.83538792483273,0,close
95,2025-04-11 04:00:00+00:00,197.47471618652344,228.01971497572748,0.0,175.93176652076772,280.10766343068724,0,close
96,2025-04-14 04:00:00+00:00,201.829833984375,228.01971497572748,0.0,175.6609068788614,280.37852307259357,0,close
97,2025-04-15 04:00:00+00:00,201.45114135742188,228.01971497572748,0.0,175.39144124000293,280.64798871145206,0,close
98,2025-04-16 04:00:00+00:00,193.6079559326172,228.01971497572748,0.0,175.12334830012057,280.9160816513344,0,close
99,2025-04-17 04:00:00+00:00,196.3087158203125,228.01971497572748,0.0,174.8566072923145,281.18282265914047,0,close
100,2025-04-21 04:00:00+00:00,192.5017242431641,228.01971497572748,0.0,174.5911979680838,281.44823198337116,0,close
101,2025-04-22 04:00:00+00:00,199.059326171875,228.01971497572748,0.0,174.3271005793883,281.7123293720667,0,close
102,2025-04-23 04:00:00+00:00,203.9027557373047,228.01971497572748,0.0,174.06429586150063,281.97513408995434,0,close
103,2025-04-24 04:00:00+00:00,207.6598968505859,228.01971497572748,0.0,173.80276501660694,282.236664934848,0,close
104,2025-04-25 04:00:00+00:00,208.5668029785156,228.01971497572748,0.0,173.5424896981155,282.49694025333946,0,close
105,2025-04-28 04:00:00+00:00,209.4238739013672,228.01971497572748,0.0,173.28345199563728,282.7559779558177,0,close
106,2025-04-29 04:00:00+00:00,210.49021911621097,228.01971497572748,0.0,173.02563442060324,283.0137955308517,0,close
107,2025-04-30 04:00:00+00:00,211.77584838867188,228.01971497572748,0.0,172.7690198924853,283.2704100589697,0,close
108,2025-05-01 04:00:00+00:00,212.59304809570312,228.01971497572748,0.0,172.5135917255913,283.52583822586365,0,close
109,2025-05-02 04:00:00+00:00,204.65020751953125,228.01971497572748,0.0,172.2593336164038,283.78009633505116,0,close
110,2025-05-05 04:00:00+00:00,198.21221923828125,228.01971497572748,0.0,172.00622963143638,284.0332003200186,0,close
111,2025-05-06 04:00:00+00:00,197.83349609375,228.01971497572748,0.0,171.75426419558158,284.2851657558734,0,close
112,2025-05-07 04:00:00+00:00,195.58120727539065,228.01971497572748,0.0,171.50342208092655,284.5360078705284,0,close
113,2025-05-08 04:00:00+00:00,196.8169860839844,228.01971497572748,0.0,171.2536883960132,284.78574155544175,0,close
114,2025-05-09 04:00:00+00:00,197.8534393310547,228.01971497572748,0.0,171.00504857552187,285.0343813759331,0,close
115,2025-05-12 04:00:00+00:00,210.3471221923828,228.01971497572748,0.0,170.7574883703584,285.2819415810966,0,close
116,2025-05-13 04:00:00+00:00,212.48263549804688,228.01971497572748,0.0,170.51099383812485,285.5284361133301,0,close
117,2025-05-14 04:00:00+00:00,211.8839111328125,228.01971497572748,0.0,170.2655513339566,285.7738786174983,0,close
118,2025-05-15 04:00:00+00:00,211.00575256347656,228.01971497572748,0.0,170.02114750170833,286.0182824497466,0,close
119,2025-05-16 04:00:00+00:00,210.8161468505859,228.01971497572748,0.0,169.77776926547278,286.2616606859822,0,close
120,2025-05-19 04:00:00+00:00,208.3413543701172,228.01971497572748,0.0,169.5354038214174,286.5040261300376,0,close
121,2025-05-20 04:00:00+00:00,206.42539978027344,228.01971497572748,0.0,169.29403862992396,286.745391321531,0,close
122,2025-05-21 04:00:00+00:00,201.66542053222656,228.01971497572748,0.0,169.05366140801812,286.98576854343685,0,close
123,2025-05-22 04:00:00+00:00,200.93695068359375,228.01971497572748,0.0,168.81426012207504,287.2251698293799,0,close
124,2025-05-23 04:00:00+00:00,194.8597412109375,228.01971497572748,0.0,168.5758229807901,287.46360697066484,0,close
125,2025-05-27 04:00:00+00:00,199.78936767578125,228.01971497572748,0.0,168.33833842840173,287.70109152305326,0,close
126,2025-05-28 04:00:00+00:00,199.9989318847656,228.01971497572748,0.0,168.10179513815643,287.93763481329853,0,close
127,2025-05-29 04:00:00+00:00,199.5299072265625,228.01971497572748,0.0,167.86618200600495,288.17324794545,0,close
128,2025-05-30 04:00:00+00:00,200.4280242919922,228.01971497572748,0.0,167.63148814451972,288.40794180693524,0,close
129,2025-06-02 04:00:00+00:00,201.27622985839844,228.01971497572748,0.0,167.3977028770244,288.64172707443055,0,close
130,2025-06-03 04:00:00+00:00,202.8429412841797,228.01971497572748,0.0,167.16481573192618,288.8746142195288,0,close
131,2025-06-04 04:00:00+00:00,202.3938751220703,228.01971497572748,0.0,166.93281643724288,289.1066135142121,0,close
132,2025-06-05 04:00:00+00:00,200.20848083496097,228.01971497572748,0.0,166.70169491531607,289.3377350361389,0,close
133,2025-06-06 04:00:00+00:00,203.49156188964844,228.01971497572748,0.0,166.4714412777031,289.56798867375187,0,close
134,2025-06-09 04:00:00+00:00,201.02674865722656,228.01971497572748,0.0,166.24204582024035,289.79738413121464,0,close
135,2025-06-10 04:00:00+00:00,202.24420166015625,228.01971497572748,0.0,166.01349901827098,290.025930933184,0,close
136,2025-06-11 04:00:00+00:00,198.36236572265625,228.01971497572748,0.0,165.78579152203034,290.25363842942465,0,close
137,2025-06-12 04:00:00+00:00,198.7814788818359,228.01971497572748,0.0,165.55891415218264,290.4805157992723,0,close
138,2025-06-13 04:00:00+00:00,196.03726196289065,228.01971497572748,0.0,165.33285789550337,290.7065720559516,0,close
139,2025-06-16 04:00:00+00:00,198.0031280517578,228.01971497572748,0.0,165.10761390070098,290.931816050754,0,close
140,2025-06-17 04:00:00+00:00,195.2289581298828,228.01971497572748,0.0,164.883173474373,291.15625647708197,0,close
141,2025-06-18 04:00:00+00:00,196.1669921875,228.01971497572748,0.0,164.6595280770909,291.37990187436407,0,close
142,2025-06-20 04:00:00+00:00,200.5777130126953,228.01971497572748,0.0,164.43666931960888,291.6027606318461,0,close
143,2025-06-23 04:00:00+00:00,201.07664489746097,228.01971497572748,0.0,164.21458895919204,291.8248409922629,0,close
144,2025-06-24 04:00:00+00:00,199.87918090820312,228.01971497572748,0.0,163.993278896059,292.04615105539597,0,close
145,2025-06-25 04:00:00+00:00,201.1365203857422,228.01971497572748,0.0,163.77273116993484,292.2666987815201,0,close
146,2025-06-26 04:00:00+00:00,200.5777130126953,228.01971497572748,0.0,163.55293795671028,292.4864919947447,0,close
147,2025-06-27 04:00:00+00:00,200.6575469970703,228.01971497572748,0.0,163.33389156520275,292.7055383862522,0,close
148,2025-06-30 04:00:00+00:00,204.7389373779297,228.01971497572748,0.0,163.11558443401626,292.92384551743874,0,close
149,2025-07-01 04:00:00+00:00,207.3833770751953,228.01971497572748,0.0,162.89800912849557,293.1414208229594,0,close
150,2025-07-02 04:00:00+00:00,211.99366760253903,228.01971497572748,0.0,162.6811583377721,293.35827161368286,0,close
151,2025-07-03 04:00:00+00:00,213.1013336181641,228.01971497572748,0.0,162.46502487189733,293.57440507955766,0,close
152,2025-07-07 04:00:00+00:00,209.50889587402344,228.01971497572748,0.0,162.24960165906128,293.7898282923937,0,close
153,2025-07-08 04:00:00+00:00,209.5687713623047,228.01971497572748,0.0,162.0348817428927,294.00454820856226,0,close
154,2025-07-09 04:00:00+00:00,210.69639587402344,228.01971497572748,0.0,161.82085827983792,294.21857167161704,0,close
155,2025-07-10 04:00:00+00:00,211.9637451171875,228.01971497572748,0.0,161.60752453661587,294.4319054148391,0,close
156,2025-07-11 04:00:00+00:00,210.7163543701172,228.01971497572748,0.0,161.39487388774643,294.64455606370854,0,close
157,2025-07-14 04:00:00+00:00,208.1816864013672,228.01971497572748,0.0,161.18289981314933,294.85653013830563,0,close
158,2025-07-15 04:00:00+00:00,208.6706695556641,228.01971497572748,0.0,160.9715958958119,295.06783405564306,0,close
159,2025-07-16 04:00:00+00:00,209.7184600830078,228.01971497572748,0.0,160.76095581952208,295.27847413193285,0,close
160,2025-07-17 04:00:00+00:00,209.57875061035156,228.01971497572748,0.0,160.55097336666566,295.48845658478933,0,close
161,2025-07-18 04:00:00+00:00,210.73631286621097,228.01971497572748,0.0,160.34164241608485,295.69778753537014,0,close
162,2025-07-21 04:00:00+00:00,212.03358459472656,228.01971497572748,0.0,160.13295694099617,295.9064730104588,0,close
163,2025-07-22 04:00:00+00:00,213.9495391845703,228.01971497572748,0.0,159.92491100696594,296.114518944489,0,close
164,2025-07-23 04:00:00+00:00,213.7000732421875,228.01971497572748,0.0,159.71749876994124,296.3219311815137,0,close
165,2025-07-24 04:00:00+00:00,213.31089782714844,228.01971497572748,0.0,159.51071447433443,296.5287154771205,0,close
166,2025-07-25 04:00:00+00:00,213.43064880371097,228.01971497572748,0.0,159.30455245115962,296.73487750029534,0,close
167,2025-07-28 04:00:00+00:00,213.6002960205078,228.01971497572748,0.0,159.09900711621924,296.9404228352357,0,close
168,2025-07-29 04:00:00+00:00,210.8261260986328,228.01971497572748,0.0,158.89407296833934,297.1453569831156,0,close
169,2025-07-30 04:00:00+00:00,208.6107940673828,228.01971497572748,0.0,158.68974458765152,297.3496853638035,0,close
170,2025-07-31 04:00:00+00:00,207.1339111328125,228.01971497572748,0.0,158.4860166339206,297.55341331753436,0,close
171,2025-08-01 04:00:00+00:00,201.95480346679688,228.01971497572748,0.0,158.2828838449161,297.75654610653885,0,close
172,2025-08-04 04:00:00+00:00,202.9227752685547,228.01971497572748,0.0,158.08034103482632,297.9590889166286,0,close
173,2025-08-05 04:00:00+00:00,202.49366760253903,228.01971497572748,0.0,157.87838309271353,298.16104685874143,0,close
174,2025-08-06 04:00:00+00:00,212.8019561767578,228.01971497572748,0.0,157.67700498100936,298.3624249704456,0,close
175,2025-08-07 04:00:00+00:00,219.56771850585935,228.01971497572748,0.0,157.47620173404863,298.56322821740633,0,close
176,2025-08-08 04:00:00+00:00,228.86813354492188,228.01971497572748,0.0,157.27596845664056,298.7634614948144,0,close
177,2025-08-11 04:00:00+00:00,226.95997619628903,228.01971497572748,0.0,157.0763003226765,298.96312962877846,0,close
178,2025-08-12 04:00:00+00:00,229.42758178710935,228.01971497572748,0.0,156.87719257377273,299.16223737768223,0,close
179,2025-08-13 04:00:00+00:00,233.10403442382812,228.01971497572748,0.0,156.67864051794731,299.36078943350765,0,close
180,2025-08-14 04:00:00+00:00,232.5545654296875,228.01971497572748,0.0,156.4806395283299,299.55879042312506,0,close
181,2025-08-15 04:00:00+00:00,231.36570739746097,228.01971497572748,0.0,156.28318504190406,299.7562449095509,0,close
182,2025-08-18 04:00:00+00:00,230.66639709472656,228.01971497572748,0.0,156.08627255827986,299.9531573931751,0,close
183,2025-08-19 04:00:00+00:00,230.3367156982422,228.01971497572748,0.0,155.88989763849753,300.14953231295743,0,close
184,2025-08-20 04:00:00+00:00,225.7911071777344,228.01971497572748,0.0,155.69405590385963,300.3453740475953,0,close
185,2025-08-21 04:00:00+00:00,224.68218994140625,228.01971497572748,0.0,155.49874303479191,300.54068691666305,0,close
186,2025-08-22 04:00:00+00:00,227.53941345214844,228.01971497572748,0.0,155.30395476973177,300.7354751817232,0,close
187,2025-08-25 04:00:00+00:00,226.94000244140625,228.01971497572748,0.0,155.10968690404331,300.92974304741165,0,close
188,2025-08-26 04:00:00+00:00,229.08792114257812,228.01971497572748,0.0,154.91593528895834,301.1234946624966,0,close
189,2025-08-27 04:00:00+00:00,230.26678466796875,228.01971497572748,0.0,154.7226958305427,301.31673412091226,0,close
190,2025-08-28 04:00:00+00:00,232.33477783203125,228.01971497572748,0.0,154.52996448868686,301.5094654627681,0,close
191,2025-08-29 04:00:00+00:00,231.91517639160156,228.01971497572748,0.0,154.33773727612044,301.7016926753345,0,close
192,2025-09-02 04:00:00+00:00,229.49752807617188,228.01971497572748,0.0,154.1460102574497,301.8934196940053,0,close
193,2025-09-03 04:00:00+00:00,238.2390594482422,228.01971497572748,0.0,153.95477954821763,302.08465040323733,0,close
194,2025-09-04 04:00:00+00:00,239.5477752685547,228.01971497572748,0.0,153.76404131398562,302.27538863746935,0,close
195,2025-09-05 04:00:00+00:00,239.45787048339844,228.01971497572748,0.0,153.57379176943624,302.4656381820187,0,close
196,2025-09-08 04:00:00+00:00,237.64962768554688,228.01971497572748,0.0,153.3840271774971,302.65540277395786,0,close
197,2025-09-09 04:00:00+00:00,234.123046875,228.01971497572748,0.0,153.194743848484,302.84468610297097,0,close
198,2025-09-10 04:00:00+00:00,226.5703582763672,228.01971497572748,0.0,153.00593813926412,303.03349181219085,0,close
199,2025-09-11 04:00:00+00:00,229.8072204589844,228.01971497572748,0.0,152.81760645243787,303.2218234990171,0,close
200,2025-09-12 04:00:00+00:00,233.84332275390625,228.01971497572748,0.0,152.62974523553902,303.40968471591594,0,close
201,2025-09-15 04:00:00+00:00,236.47076416015625,228.01971497572748,0.0,152.44235098025302,303.59707897120194,0,close
202,2025-09-16 04:00:00+00:00,237.9193572998047,228.01971497572748,0.0,152.25542022165257,303.7840097298024,0,close
203,2025-09-17 04:00:00+00:00,238.7585601806641,228.01971497572748,0.0,152.06894953744995,303.970480414005,0,close
204,2025-09-18 04:00:00+00:00,237.64962768554688,228.01971497572748,0.0,151.88293554726627,304.1564944041887,0,close
205,2025-09-19 04:00:00+00:00,245.26223754882812,228.01971497572748,0.0,151.69737491191614,304.3420550395388,0,close
206,2025-09-22 04:00:00+00:00,255.8319854736328,228.01971497572748,0.0,151.51226433270864,304.5271656187463,0,close
207,2025-09-23 04:00:00+00:00,254.18359375,228.01971497572748,0.0,151.32760055076284,304.7118294006921,0,close
208,2025-09-24 04:00:00+00:00,252.06564331054688,228.01971497572748,0.0,151.14338034633863,304.89604960511633,0,close
209,2025-09-25 04:00:00+00:00,256.6212158203125,228.01971497572748,0.0,150.95960053818152,305.07982941327344,0,close
210,2025-09-26 04:00:00+00:00,255.2126007080078,228.01971497572748,0.0,150.77625798288193,305.26317196857303,0,close
211,2025-09-29 04:00:00+00:00,254.18359375,228.01971497572748,0.0,150.59334957424755,305.4460803772074,0,close
212,2025-09-30 04:00:00+00:00,254.38340759277344,228.01971497572748,0.0,150.41087224268972,305.62855770876524,0,close
213,2025-10-01 04:00:00+00:00,255.20260620117188,228.01971497572748,0.0,150.228822954622,305.810606996833,0,close
214,2025-10-02 04:00:00+00:00,256.8809814453125,228.01971497572748,0.0,150.04719871187206,305.9922312395829,0,close
215,2025-10-03 04:00:00+00:00,257.7701110839844,228.01971497572748,0.0,149.86599655110544,306.1734334003495,0,close
216,2025-10-06 04:00:00+00:00,256.44140625,228.01971497572748,0.0,149.68521354326154,306.35421640819345,0,close
217,2025-10-07 04:00:00+00:00,256.23162841796875,228.01971497572748,0.0,149.50484679300098,306.534583158454,0,close
218,2025-10-08 04:00:00+00:00,257.8100891113281,228.01971497572748,0.0,149.32489343816493,306.71453651329,0,close
219,2025-10-09 04:00:00+00:00,253.79396057128903,228.01971497572748,0.0,149.1453506492448,306.8940793022102,0,close
220,2025-10-10 04:00:00+00:00,245.032470703125,228.01971497572748,0.0,148.9662156288635,307.07321432259147,0,close
221,2025-10-13 04:00:00+00:00,247.4201507568359,228.01971497572748,0.0,148.78748561126662,307.25194434018834,0,close
222,2025-10-14 04:00:00+00:00,247.5300445556641,228.01971497572748,0.0,148.60915786182454,307.4302720896304,0,close
223,2025-10-15 04:00:00+00:00,249.09852600097656,228.01971497572748,0.0,148.43122967654404,307.6082002749109,0,close
224,2025-10-16 04:00:00+00:00,247.2103576660156,228.01971497572748,0.0,148.2536983815898,307.78573156986516,0,close
225,2025-10-17 04:00:00+00:00,252.045654296875,228.01971497572748,0.0,148.076561332816,307.96286861863894,0,close
226,2025-10-20 04:00:00+00:00,261.98602294921875,228.01971497572748,0.0,147.89981591530642,308.13961403614854,0,close
227,2025-10-21 04:00:00+00:00,262.5155029296875,228.01971497572748,0.0,147.7234595429244,308.3159704085306,0,close
228,2025-10-22 04:00:00+00:00,258.19970703125,228.01971497572748,0.0,147.54748965787098,308.491940293584,0,close
229,2025-10-23 04:00:00+00:00,259.3285827636719,228.01971497572748,0.0,147.37190373025243,308.66752622120254,0,close
230,2025-10-24 04:00:00+00:00,262.56549072265625,228.01971497572748,0.0,147.19669925765572,308.84273069379924,0,close
231,2025-10-27 04:00:00+00:00,268.5496520996094,228.01971497572748,0.0,147.02187376473236,309.0175561867226,0,close
232,2025-10-28 04:00:00+00:00,268.7394714355469,228.01971497572748,0.0,146.8474248027905,309.19200514866446,0,close
233,2025-10-29 04:00:00+00:00,269.4388122558594,228.01971497572748,0.0,146.67334994939463,309.36608000206036,0,close
234,2025-10-30 04:00:00+00:00,271.13714599609375,228.01971497572748,0.0,146.49964680797325,309.5397831434817,0,close
235,2025-10-31 04:00:00+00:00,270.108154296875,228.01971497572748,0.0,146.3263130074339,309.71311694402107,0,close
